,tweet_id,tclass
19,512909784765714400,Atypl_conf
44,512916014905188350,Atypl_conf
144,512933604813701100,ConsultaParlament
236,512952848691494900,Atypl_conf
323,512970135846785000,ConsultaParlament
329,512971502430740500,ConsultaParlament
330,512972318419992600,ConsultaParlament
339,512974947367813100,ConsultaParlament
347,512977288359837700,Atypl_conf
372,512981599127105540,ConsultaParlament
380,512982043530379260,Atypl_conf
394,512984051557617660,ConsultaParlament
433,512989623271034900,Atypl_conf
441,512990883814580200,ConsultaParlament
474,512997107155079200,ConsultaParlament
499,513000840735780860,ConsultaParlament
516,513003812672770050,ConsultaParlament
555,513011117615226900,ConsultaParlament
558,513011304991584260,ConsultaParlament
583,513014192987967500,ConsultaParlament
592,513014766991073300,ConsultaParlament
610,513016987392679940,ConsultaParlament
611,513016959206977540,ConsultaParlament
652,513024916112019460,Projeccions
673,513028883621613600,Projeccions
840,513055073950531600,Projeccions
923,513068992849018900,MACBA_concerts
1030,513083084871581700,MACBA_concerts
1042,513086043068063740,MACBA_concerts
1090,513095348957757440,MACBA_concerts
1202,513137057581899800,MACBA_concerts
1301,513232378157105150,Atypl_conf
1321,513238202199851000,Atypl_conf
1336,513241040326000640,Atypl_conf
1360,513245706002636800,Atypl_conf
1391,513251075894149100,MACBA_concerts
1428,513258686484328450,VANMARKET
1491,513267364788711400,MostraVins
1498,513269279488475140,Atypl_conf
1544,513278999544733700,VANMARKET
1715,513311720430133250,VANMARKET
1719,513312538592038900,Atypl_conf
1724,513313218627129340,VANMARKET
1833,513333129818685440,Atypl_conf
1861,513338395402448900,Atypl_conf
1886,513342294897197060,Atypl_conf
1972,513359918204981250,Atypl_conf
2004,513367062467448800,VANMARKET
2019,513370303893098500,FabricaDamm
2078,513381430450483200,FabricaDamm
2159,513395341518209000,FabricaDamm
2163,513396256941826050,VANMARKET
2187,513400287696928800,FabricaDamm
2195,513401131364806660,FabricaDamm
2196,513401785663635460,FabricaDamm
2231,513405839533932540,MostraVins
2302,513414534682660860,VANMARKET
2350,513418881923575800,FabricaDamm
2366,513423654638854140,FabricaDamm
2375,513425033797316600,FabricaDamm
2417,513431648265056260,FabricaDamm
2433,513434975581245440,MACBA_concerts
2465,513440890564534300,FabricaDamm
2493,513445145875075100,MACBA_concerts
2859,513605519270248450,VANMARKET2
2914,513616367430287360,MostraVins2
3003,512909805078712300,Atypl_conf
3054,512921611067211800,Atypl_conf
3265,512958657060147200,Atypl_conf
3269,512960488096165900,Atypl_conf
3272,512961079174238200,ConsultaParlament
3321,512972246521221100,ConsultaParlament
3332,512974291873591300,ConsultaParlament
3342,512976375729623040,ConsultaParlament
3344,512976352023412740,ConsultaParlament
3345,512977179584770050,ConsultaParlament
3355,512979436862713860,ConsultaParlament
3359,512980668813676540,ConsultaParlament
3360,512980610827448300,ConsultaParlament
3379,512984343061737500,ConsultaParlament
3380,512984387013857300,ConsultaParlament
3431,512994020688416800,ConsultaParlament
3441,512994397324328960,ConsultaParlament
3483,513004450588663800,ConsultaParlament
3549,513013513728819200,ConsultaParlament
3560,513015194352902140,ConsultaParlament
3573,513016696492527600,ConsultaParlament
3584,513018011658485760,ConsultaParlament
3587,513019149438947300,ConsultaParlament
3592,513019521985441800,ConsultaParlament
3625,513024813905236000,ConsultaParlament
3631,513025606028914700,ConsultaParlament
3836,513060945229529100,ConsultaParlament
3907,513071646119178240,MACBA_concerts
4313,513246598697353200,Atypl_conf
4323,513248774966505500,Atypl_conf
4349,513254672829014000,Atypl_conf
4457,513277783506960400,VANMARKET
4540,513293570082889700,VANMARKET
4597,513303268530085900,VANMARKET
4653,513313911245144060,Atypl_conf
4685,513318485234303000,VANMARKET
4691,513319473952985100,VANMARKET
4759,513330916090183700,MostraVins
4780,513335403613798400,VANMARKET
5053,513378924391591940,MostraVins
5147,513393326813237250,VANMARKET
5159,513395308236390400,Projeccions
5257,513408383580655600,Projeccions
5315,513415068206506000,FabricaDamm
5351,513417512931713000,FabricaDamm
5387,513423797287145500,FabricaDamm
5392,513424256559218700,VANMARKET
5393,513424889567793150,VANMARKET
5409,513426644414259200,VANMARKET
5430,513430697345024000,VANMARKET
6037,512923716997906400,Atypl_conf
